ssim,psnr,mae,mse,ncc,subject,method
0.7650294303894043,19.227668499073157,0.06964171974501264,0.011946292665919078,0.9683673812601254,003_S_6260,PASTA
0.7992490530014038,20.875389645314947,0.053335033705670706,0.008174496937623295,0.9803920799358784,003_S_6644,PASTA
0.8874870538711548,27.72389503498843,0.019846052426227667,0.0016889255140854753,0.9791216110944465,003_S_6833,PASTA
0.7961130142211914,23.25157857812073,0.0441661867425351,0.004729793086997052,0.9743354312049978,006_S_6243,PASTA
0.836833119392395,28.20853890001485,0.020935801522906965,0.0015105882769635562,0.9713056042213648,006_S_6441,PASTA
0.7700312733650208,21.17211906865409,0.05148607004719041,0.007634631733540164,0.9424233020303694,006_S_6770,PASTA
0.7943494319915771,20.967777275975944,0.05505529933556046,0.008002437158471664,0.9775917920192533,007_S_4488,PASTA
0.8054768443107605,24.791827489932547,0.03602103910248233,0.00331754827368533,0.9749629653184052,011_S_6465,PASTA
0.8454384803771973,28.074918999497026,0.022685088170703027,0.0015577870889334356,0.9771536410746919,012_S_6760,PASTA
0.7503424882888794,18.95026620831311,0.0627242514742899,0.012734250218354021,0.9527138358147749,014_S_10157,PASTA
0.7959415912628174,18.720811500807145,0.07304193442473461,0.013425140822762156,0.9785772430583679,014_S_6145,PASTA
0.8246142268180847,27.19040751008358,0.024975645600657567,0.0019096740603538845,0.9714410614326373,019_S_6573,PASTA
0.8219258785247803,22.43415977210183,0.04905765894755188,0.005709315233941957,0.9767678546041271,020_S_6185,PASTA
0.893074631690979,27.427779107081285,0.022452500439887755,0.001808098514135265,0.973373286148575,022_S_10306,PASTA
0.8633149266242981,27.101880672754852,0.022676973178091035,0.001949000420083291,0.9751369600800756,031_S_4721,PASTA
0.7688305377960205,20.724438676010244,0.061580407672461625,0.008463619537033664,0.9759197585662942,033_S_10099,PASTA
0.8202751278877258,24.51661930047034,0.02755967935401993,0.0035345820690948506,0.9534721308485727,033_S_10249,PASTA
0.7575503587722778,22.23102927743332,0.039604958356915444,0.005982697883843876,0.9360289984767207,033_S_10793,PASTA
0.7687512636184692,21.580016226864913,0.04675505006491215,0.006950217207230492,0.9696290145378561,033_S_6705,PASTA
0.7713699340820312,24.842448475764126,0.034738868625794776,0.0032791037090090444,0.9674767056688529,033_S_6889,PASTA
0.7862803339958191,24.08615773716741,0.03425706492807488,0.003902871263514958,0.973947004068469,035_S_10241,PASTA
0.8712294101715088,27.449329398005034,0.023928603475838972,0.0017991487034993425,0.9820227595485684,035_S_10274,PASTA
0.8578767776489258,28.134834998207193,0.021369949435800395,0.0015364431664106274,0.9772863701405053,035_S_6488,PASTA
0.7920328974723816,22.648718000206763,0.04180138607969302,0.005434107179685064,0.9465080267229399,036_S_10133,PASTA
0.8103687167167664,22.75102505166384,0.042333708557205744,0.005307591560245817,0.9801256905529484,036_S_6466,PASTA
0.8217896819114685,27.337778763231437,0.02204730894991649,0.001845959309666512,0.9770681538274862,036_S_6897,PASTA
0.7702638506889343,24.25860614596119,0.031124334015922732,0.003750933679275301,0.9523246105240207,057_S_6869,PASTA
0.8633010387420654,22.2101277591327,0.05043038121196751,0.006011560526383633,0.9833807043872339,067_S_6957,PASTA
0.38850608468055725,13.4594124443327,0.13394640075970174,0.04508776995205062,0.0,070_S_4856,PASTA
0.8622584939002991,26.202286484958744,0.02639771406970311,0.0023975703075844674,0.9751183804371104,094_S_6250,PASTA
0.812514066696167,22.004072927333034,0.0462503991501882,0.0063036589354891264,0.9667159879507855,094_S_6269,PASTA
0.81898033618927,19.428400775646825,0.06499924394028356,0.011406697447762067,0.9809512583943305,114_S_6113,PASTA
0.8054969310760498,19.625811926051796,0.06169497367177748,0.010899806983025244,0.9699555442435351,114_S_6429,PASTA
0.8422843813896179,22.687907357053035,0.04469042990372474,0.005385292096868641,0.9765027114035177,116_S_6750,PASTA
0.8225013613700867,20.679935316374895,0.05198160347724047,0.008550794483047462,0.9764437169588415,123_S_10648,PASTA
0.7917855381965637,23.994121900060087,0.031975799308199125,0.0039864636646759245,0.9587705621968985,127_S_6024,PASTA
0.837971568107605,25.734964483545745,0.02647897524554377,0.002669952601821405,0.974170838087942,127_S_6203,PASTA
0.3814637064933777,12.760457379757392,0.14668112341107792,0.052960766501550995,0.0,130_S_6688,PASTA
0.8249247074127197,27.007457939319927,0.023557688076741506,0.001991838883089226,0.9770941033761352,137_S_6919,PASTA
0.7988290786743164,25.796034589895456,0.031009938905286815,0.0026326707059191163,0.9760523596659588,941_S_6384,PASTA
0.819614052772522,24.442165006774403,0.032201285887034976,0.0035957004076513067,0.9793445217106445,941_S_6514,PASTA
0.7705835700035095,25.417325269276418,0.02985049750294165,0.0028725491815267327,0.9743150412048356,941_S_6575,PASTA
0.8608386516571045,26.02649332369574,0.023333096509191634,0.0024966097810544276,0.9660113523965832,941_S_6854,PASTA
0.8497467637062073,22.078353247186552,0.04487189626498979,0.006196759985662328,0.9740368289287191,003_S_6260,Plasma (Ours)
0.8556913137435913,21.929250321374425,0.039958946375557455,0.006413202716609184,0.984376460566023,003_S_6644,Plasma (Ours)
0.9304869771003723,31.475166595847732,0.010333492066958232,0.0007120054868654352,0.9847204473803031,003_S_6833,Plasma (Ours)
0.8975958228111267,29.133957402253984,0.018996677593718765,0.0012206868322008804,0.9876422246845596,006_S_6243,Plasma (Ours)
0.889296293258667,28.02093766776741,0.01873143733196953,0.00157727069075625,0.9804126541992634,006_S_6441,Plasma (Ours)
0.8668672442436218,22.673391431693037,0.037959122244974684,0.005403322094839258,0.9619780663696416,006_S_6770,Plasma (Ours)
0.8881092667579651,28.541864268283746,0.016961520046830464,0.001398986659560319,0.9868869823317232,007_S_4488,Plasma (Ours)
0.897197425365448,31.601944185767845,0.013315820544062523,0.0006915213315008189,0.9875877591676846,011_S_6465,Plasma (Ours)
0.8953847289085388,30.670865497062927,0.01389898291685145,0.0008568670648356493,0.983260048931624,012_S_6760,Plasma (Ours)
0.9440692067146301,29.70034266318933,0.012834295924619236,0.0010714347645047236,0.9845679277030219,014_S_10157,Plasma (Ours)
0.9527106881141663,34.135828052643255,0.009087300879673847,0.0003858488362620377,0.9896974904773173,014_S_6145,Plasma (Ours)
0.8827142715454102,28.682173939923565,0.01868555722552324,0.0013545112174277243,0.9822429413670672,019_S_6573,Plasma (Ours)
0.89527827501297,24.01333975743735,0.03550262878181554,0.003968862235755854,0.987377480414036,020_S_6185,Plasma (Ours)
0.9638249278068542,34.826191044120776,0.007976546594901693,0.0003291401749055404,0.9913666785647987,022_S_10306,Plasma (Ours)
0.9178810715675354,30.40574154504774,0.013194529962329563,0.0009108059215572356,0.9823481975951537,031_S_4721,Plasma (Ours)
0.8784315586090088,26.98780640735531,0.024787306395167342,0.0020008722417534136,0.9838712409968469,033_S_10099,Plasma (Ours)
0.8912266492843628,28.97750524261499,0.014298072676056872,0.0012654630702102444,0.9790897583791791,033_S_10249,Plasma (Ours)
0.8720082640647888,27.04892178247079,0.020541814107445135,0.0019729124878561837,0.9645157430367974,033_S_10793,Plasma (Ours)
0.844778835773468,25.7447831792257,0.02362844873487272,0.0026639230893499193,0.9804833903807957,033_S_6705,Plasma (Ours)
0.8704254031181335,27.0149866776981,0.024397775171701448,0.001988388909916275,0.9852670806351829,033_S_6889,Plasma (Ours)
0.8845387101173401,30.398006244271908,0.013095180241796947,0.0009124296207019191,0.9882250414536197,035_S_10241,Plasma (Ours)
0.9100223779678345,27.62107112027489,0.0203919407609156,0.0017293897793291464,0.9832957651526527,035_S_10274,Plasma (Ours)
0.9310836791992188,28.90828839359032,0.017564379203130698,0.0012857933065943265,0.9847610972336618,035_S_6488,Plasma (Ours)
0.9063087105751038,26.221319716420957,0.024064132100396048,0.002387085794759877,0.9682055879192849,036_S_10133,Plasma (Ours)
0.9049161672592163,28.686577574480197,0.01652773949270795,0.0013531384739065343,0.9889959912451719,036_S_6466,Plasma (Ours)
0.8880935907363892,30.90649483103966,0.01303912071581184,0.0008116158446543524,0.9827128764087625,036_S_6897,Plasma (Ours)
0.8786644339561462,29.46164203675562,0.014480144103306518,0.0011319722915885194,0.9772459907815357,057_S_6869,Plasma (Ours)
0.9302762150764465,25.218334170860665,0.031129102549937736,0.003007229568492575,0.9892877716183123,067_S_6957,Plasma (Ours)
0.9014834761619568,23.390097759262783,0.03598941485593084,0.004581315741015757,0.9872293791696607,070_S_4856,Plasma (Ours)
0.9341840744018555,31.81014173470458,0.01016349542263434,0.0006591523830454149,0.9816772406652432,094_S_6250,Plasma (Ours)
0.9054930210113525,22.888555458083854,0.03699332571908719,0.005142146602275085,0.9863431861962222,094_S_6269,Plasma (Ours)
0.9220139384269714,25.428961248556558,0.026577024690166647,0.002864863109818635,0.9904289592483242,114_S_6113,Plasma (Ours)
0.924275815486908,26.060819060418986,0.024696524613562948,0.0024769548707129115,0.9729503226018758,114_S_6429,Plasma (Ours)
0.9023234844207764,24.904275743583714,0.030679631042096246,0.0032327522722665294,0.9830860550636334,116_S_6750,Plasma (Ours)
0.9013639688491821,23.296464020554954,0.031799974059125054,0.00468116121334532,0.9815229241330928,123_S_10648,Plasma (Ours)
0.9080429077148438,27.718728529629825,0.01746930216520186,0.0016909359092001951,0.9817971203246127,127_S_6024,Plasma (Ours)
0.9460175633430481,33.35788691063887,0.00952562232007614,0.0004615420863806005,0.9916589185756864,127_S_6203,Plasma (Ours)
0.9256392121315002,31.11027092775705,0.013271980988090444,0.0007744134857327289,0.9886277999253116,130_S_6688,Plasma (Ours)
0.8944680094718933,31.728810016987225,0.01232638236052021,0.0006716128521328348,0.9877024716228486,137_S_6919,Plasma (Ours)
0.8734602332115173,28.593373537982245,0.019404072941723315,0.0013824920615293822,0.9862246356940206,941_S_6384,Plasma (Ours)
0.9160776138305664,33.32044434281865,0.009335990910256081,0.00046553846011687715,0.9913455996681746,941_S_6514,Plasma (Ours)
0.867657482624054,30.375955264504224,0.01401005728039123,0.0009170741955986465,0.9827075297011382,941_S_6575,Plasma (Ours)
0.93056321144104,30.296985481929948,0.014609049762344905,0.0009339023146868225,0.9842738546058993,941_S_6854,Plasma (Ours)
0.861942708492279,22.00045413554269,0.04458661372512586,0.006308913696205154,0.9750954964636414,003_S_6260,Legacy
0.8610417246818542,21.760527009519244,0.0411064155314716,0.0066672585817085335,0.9854778425891525,003_S_6644,Legacy
0.9272370934486389,31.010403674003246,0.011066264257001588,0.0007924276714010628,0.9815160099683699,003_S_6833,Legacy
0.9001719355583191,29.47132238544345,0.01784595410116768,0.0011294519549176893,0.9866025065015986,006_S_6243,Legacy
0.8921324610710144,29.406560924813032,0.015149407199115453,0.0011464204052770435,0.9810463697036717,006_S_6441,Legacy
0.8718180656433105,23.98451152922184,0.03144317787229534,0.003995294956827745,0.9568113928617239,006_S_6770,Legacy
0.8855729103088379,26.680914332125592,0.022907163628608153,0.002147378333066385,0.9864499693733985,007_S_4488,Legacy
0.8944591283798218,30.609937827535347,0.01495662072725108,0.000868972869186078,0.9868012824315433,011_S_6465,Legacy
0.8982391953468323,30.327865902685804,0.013926019615386134,0.0009272853739732595,0.9810101883132334,012_S_6760,Legacy
0.9341991543769836,28.646208760402303,0.015309472865825562,0.0013657748902539172,0.9835609142646619,014_S_10157,Legacy
0.968612015247345,35.11175226481637,0.007457719117482569,0.0003081944215354525,0.9917161368674923,014_S_6145,Legacy
0.8780692219734192,29.58731776190821,0.016298458505906437,0.0010996848040353711,0.9799049932834979,019_S_6573,Legacy
0.8998127579689026,24.493550721755692,0.033054852879361704,0.003553406789564791,0.9877843739274751,020_S_6185,Legacy
0.9630935192108154,34.48317569675754,0.007441532101146417,0.00035619058050953713,0.9914842756858983,022_S_10306,Legacy
0.9136051535606384,29.951077958003246,0.014018086168706444,0.001011328402290156,0.9793342757468899,031_S_4721,Legacy
0.8729797601699829,26.3137087046394,0.027263338411383255,0.0023368408158907015,0.9832136678162096,033_S_10099,Legacy
0.8960396647453308,27.608007611494436,0.016835489406427328,0.001734599587797675,0.9776687337176833,033_S_10249,Legacy
0.8705467581748962,27.590061896212315,0.019681765794723766,0.0017417820491112523,0.9689795236981464,033_S_10793,Legacy
0.8478387594223022,24.213401558089526,0.028732356259868273,0.0037901800749633565,0.9790538360952644,033_S_6705,Legacy
0.8636478185653687,26.755971543690528,0.02535816349935399,0.0021105849920406996,0.9847150874535058,033_S_6889,Legacy
0.876736044883728,28.451863409838847,0.017474450803417103,0.001428281000245499,0.9872934081531084,035_S_10241,Legacy
0.9276688098907471,29.493250519989914,0.015351475570002885,0.0011237635671737221,0.9854559670497373,035_S_10274,Legacy
0.9293808341026306,29.379842961130322,0.016257897661982088,0.0011534949669098186,0.9822546501556827,035_S_6488,Legacy
0.8951653242111206,24.95794812065356,0.028208193051900768,0.0031930460938929582,0.9679985407277422,036_S_10133,Legacy
0.9011427760124207,27.931183385716793,0.01880530349995615,0.0016102068187846528,0.9887039685650599,036_S_6466,Legacy
0.8868883848190308,30.589406638636163,0.013635937578999634,0.0008730906475616548,0.9825818908766972,036_S_6897,Legacy
0.8579251766204834,28.724449822910746,0.0163537827021654,0.0013413898558747872,0.9729952768680877,057_S_6869,Legacy
0.9479191303253174,27.78904728769784,0.022320562620775045,0.001663777593421056,0.9893766991113537,067_S_6957,Legacy
0.9139147400856018,24.551897092829122,0.030998311318182436,0.0035059869135844824,0.9875722149457915,070_S_4856,Legacy
0.9376975893974304,32.64041408862483,0.009411232747149938,0.0005444507383891261,0.9830357602708838,094_S_6250,Legacy
0.9012958407402039,22.442668462537128,0.03930106286574668,0.0056981405031408215,0.9874085005891937,094_S_6269,Legacy
0.9180210828781128,23.8974608608995,0.03263352475370895,0.004076185257391223,0.9910852937000927,114_S_6113,Legacy
0.9262900352478027,28.63916193533314,0.01776368340115398,0.001367992783774873,0.9720264457739407,114_S_6429,Legacy
0.9123703241348267,25.284872321513095,0.028802425304845915,0.002961507029631676,0.9849944954007751,116_S_6750,Legacy
0.8902952075004578,22.32603784157948,0.03644918607894475,0.005853238436813525,0.979643127099442,123_S_10648,Legacy
0.9091872572898865,27.107468069196198,0.020362652851965327,0.0019464945545170536,0.9840795867259925,127_S_6024,Legacy
0.9477676153182983,34.510951094209915,0.008265241977632532,0.00035391982502657105,0.9921303038964335,127_S_6203,Legacy
0.9224610924720764,33.93992366100238,0.009142243981194044,0.00040365248818911864,0.9888427142062239,130_S_6688,Legacy
0.8934926986694336,31.747234367676537,0.011928535448230804,0.0006687696614547803,0.9865614426005139,137_S_6919,Legacy
0.8824852108955383,31.204318695234182,0.013640652334409238,0.0007578236080441458,0.9869009345064578,941_S_6384,Legacy
0.9114617109298706,31.962286295557746,0.011260412590579107,0.0006364603751309074,0.9907210086643241,941_S_6514,Legacy
0.8669194579124451,30.472877887090863,0.014000747409758093,0.000896834303132276,0.9830899551210373,941_S_6575,Legacy
0.9309853315353394,30.240674543885547,0.014450578290422742,0.0009460902037248143,0.9839876597859759,941_S_6854,Legacy
0.004337065853178501,3.9894161224365234,0.5933979153633118,0.3521210859575241,,003_S_6260,FiCD
0.006670388858765364,4.524493217468262,0.5255886316299438,0.2762434096986368,,003_S_6644,FiCD
0.0052407593466341496,4.163035869598389,0.5693042874336243,0.3241073716903067,,003_S_6833,FiCD
0.0064206235110759735,4.3681182861328125,0.5570459365844727,0.31030017546527233,,006_S_6243,FiCD
0.006196189671754837,4.349819183349609,0.554591715335846,0.307571970719156,,006_S_6441,FiCD
0.004243684466928244,3.9628334045410156,0.5953813791275024,0.3544789866117668,,006_S_6770,FiCD
0.007221341598778963,4.578035831451416,0.525603711605072,0.2762592616530277,,007_S_4488,FiCD
0.006807734724134207,4.4608473777771,0.5469154715538025,0.29911653302491814,,011_S_6465,FiCD
0.006176413502544165,4.344220161437988,0.5546165704727173,0.3075995402429186,,012_S_6760,FiCD
0.00584107032045722,4.29287052154541,0.5548555850982666,0.30786472031473977,,014_S_10157,FiCD
0.005706025753170252,4.251819133758545,0.5640437602996826,0.3181453635330058,,014_S_6145,FiCD
0.006630460731685162,4.4645538330078125,0.5445511937141418,0.29653600257549684,,019_S_6573,FiCD
0.005687894765287638,4.236692428588867,0.5695514678955078,0.32438887458192767,,020_S_6185,FiCD
0.005017839837819338,4.125791072845459,0.5755977630615234,0.3313127848414297,,022_S_10306,FiCD
0.006094226147979498,4.331882476806641,0.552975058555603,0.3057814153845726,,031_S_4721,FiCD
0.005857494659721851,4.260439872741699,0.568069577217102,0.32270304455961707,,033_S_10099,FiCD
0.00562695087864995,4.269137382507324,0.5562465786933899,0.3094102563081016,,033_S_10249,FiCD
0.006479845382273197,4.428304672241211,0.5443310737609863,0.29629631786178834,,033_S_10793,FiCD
0.006411006208509207,4.452277660369873,0.5356258749961853,0.2868950779654291,,033_S_6705,FiCD
0.006705116014927626,4.438868522644043,0.5502392649650574,0.3027632487092866,,033_S_6889,FiCD
0.006803087890148163,4.492953777313232,0.5342413187026978,0.2854137866091975,,035_S_10241,FiCD
0.005657640751451254,4.238266944885254,0.5649962425231934,0.31922075406532713,,035_S_10274,FiCD
0.005593839567154646,4.244270324707031,0.5638829469680786,0.31796397788140496,,035_S_6488,FiCD
0.0046229432336986065,4.0556230545043945,0.5840809941291809,0.34115060770293226,,036_S_10133,FiCD
0.006461072247475386,4.408249378204346,0.5425958037376404,0.29441020623369596,,036_S_6466,FiCD
0.006045666988939047,4.328864097595215,0.55362468957901,0.3065002969114552,,036_S_6897,FiCD
0.005966370925307274,4.323479175567627,0.5530412793159485,0.30585465662742095,,057_S_6869,FiCD
0.005487320479005575,4.18654727935791,0.5733411908149719,0.32872012108513005,,067_S_6957,FiCD
0.004633278585970402,4.041252136230469,0.5877622365951538,0.34546444676733756,,070_S_4856,FiCD
0.00485010351985693,4.08834981918335,0.5798003077507019,0.33616839686780864,,094_S_6250,FiCD
0.004278788808733225,3.9737329483032227,0.5939393639564514,0.35276396805699406,,094_S_6269,FiCD
0.006847003474831581,4.55375862121582,0.5241473317146301,0.2747304253435665,,114_S_6113,FiCD
0.005234187003225088,4.148846626281738,0.5756548643112183,0.3313785228051671,,114_S_6429,FiCD
0.005136800464242697,4.128031253814697,0.5787466168403625,0.3349476465041654,,116_S_6750,FiCD
0.005954055581241846,4.3614726066589355,0.5397990942001343,0.29138306209928544,,123_S_10648,FiCD
0.007123478688299656,4.532609462738037,0.5319398045539856,0.2829599556689324,,127_S_6024,FiCD
0.005650062579661608,4.234771251678467,0.5641726851463318,0.318290818665222,,127_S_6203,FiCD
0.0056739021092653275,4.23846435546875,0.5657421350479126,0.3200641633685706,,130_S_6688,FiCD
0.006689930334687233,4.45596170425415,0.5431627631187439,0.2950257872387887,,137_S_6919,FiCD
0.006653001066297293,4.411810398101807,0.5506134033203125,0.3031751199159771,,941_S_6384,FiCD
0.005901986267417669,4.300403118133545,0.5547244548797607,0.3077192208416477,,941_S_6514,FiCD
0.007005504798144102,4.529547691345215,0.5359194874763489,0.28720969705691246,,941_S_6575,FiCD
0.005836306139826775,4.272979736328125,0.5605328679084778,0.314197096005703,,941_S_6854,FiCD
